Epoch,matmul1,bias1,relu1,matmul2,bias2,mse,dW2,dZ1,relu_b,dW1,sgd1,sgd2,mse_value,cpu_mse_value,cpu_matmul1,cpu_bias1,cpu_relu1,cpu_matmul2,cpu_bias2,cpu_mse,cpu_dW2,cpu_dZ1,cpu_relu_b,cpu_dW1,cpu_sgd1,cpu_sgd2
33,0.250688,0.232224,0.230048,0.942784,0.00624,0.007072,1.04173,0.17712,0.338944,0.531424,0.01328,0.006528,0.0376951,0.0376951,52.3311,17.2562,48.7117,16.1731,0.038817,0.088066,153.621,61.0481,42.5242,338.72,0.006745,0.003346
34,0.242688,0.231424,0.230112,0.935968,0.013152,0.008192,1.12262,0.18608,0.345088,0.529408,0.007168,0.006784,0.0336266,0.0336266,49.605,16.9906,48.1653,15.5403,0.038958,0.082608,142.71,61.8868,42.818,313.34,0.00702,0.003447
35,0.24064,0.232448,0.22832,0.946176,0.008896,0.006816,1.02886,0.177152,0.340992,0.551936,0.019456,0.00688,0.0299928,0.0299928,51.9457,17.0793,47.8716,15.3793,0.038498,0.085151,151.066,62.426,42.5098,331.201,0.006698,0.003235
36,0.242176,0.234336,0.2304,0.959232,0.008224,0.006944,1.04755,0.188928,0.343584,0.533504,0.018624,0.014304,0.0267487,0.0267487,54.2032,19.2581,52.0482,16.0008,0.039284,0.082941,157.205,65.5607,46.4562,324.423,0.007323,0.003802
37,0.242208,0.232032,0.229376,0.954368,0.019072,0.012096,1.12858,0.187264,0.350208,0.53008,0.009216,0.006336,0.0238536,0.0238536,55.5275,18.2404,50.7229,15.6638,0.038795,0.0827,155.572,66.7212,46.655,336.156,0.007305,0.003495
38,0.243712,0.232448,0.229088,0.969728,0.01248,0.008192,1.07661,0.182304,0.340864,0.535488,0.008192,0.006144,0.0212712,0.0212712,56.1158,19.2303,54.4787,17.7901,0.041862,0.102636,163.675,100.501,48.5506,337.781,0.007052,0.003329
39,0.244736,0.234176,0.236544,0.950272,0.009056,0.008096,1.052,0.178176,0.339616,0.529056,0.00704,0.006496,0.0189686,0.0189686,52.5112,20.0726,53.4979,29.3482,0.085988,0.176272,224.045,76.5883,45.3153,379.044,0.008378,0.003987
40,0.260096,0.233408,0.2304,0.97584,0.018208,0.016256,1.0416,0.185312,0.34304,0.526112,0.025472,0.016256,0.0169163,0.0169163,62.5134,20.7665,54.0108,15.9985,0.053453,0.082888,160.18,67.3443,44.4569,361.851,0.007708,0.003712
41,0.244736,0.234016,0.245728,0.96256,0.012224,0.008064,1.0248,0.18736,0.346112,0.540288,0.016224,0.013152,0.0150876,0.0150876,59.3269,20.8238,53.7432,17.2405,0.042339,0.106949,167.094,69.8024,48.1112,357.77,0.007465,0.003883
42,0.243232,0.231392,0.2304,0.938912,0.011744,0.008096,1.08438,0.181248,0.34304,0.53232,0.013408,0.008192,0.0134586,0.0134586,59.0962,20.023,56.1071,17.5373,0.042466,0.150587,171.216,71.7283,50.3812,318.824,0.00718,0.003476
43,0.26064,0.232288,0.229376,0.930816,0.01024,0.008096,1.05878,0.227232,0.34816,0.540704,0.014304,0.007168,0.0120081,0.0120081,52.2659,17.3059,48.0067,15.477,0.053887,0.083234,161.216,66.121,45.4116,340.099,0.006884,0.003553
44,0.247808,0.233472,0.230336,0.955136,0.008032,0.008832,1.01904,0.178176,0.339968,0.529408,0.008448,0.006144,0.0107167,0.0107167,54.1669,17.7242,48.9154,15.8822,0.0397,0.089299,157.498,74.7143,44.1021,339.013,0.007548,0.003798
45,0.241664,0.235456,0.23024,0.956352,0.016224,0.00784,1.02435,0.176128,0.33968,0.5304,0.007328,0.006176,0.00956747,0.00956747,53.9085,18.9077,51.6103,15.8406,0.055539,0.139499,165.498,73.5833,45.0767,351.638,0.007864,0.003923
46,0.242688,0.232096,0.229408,0.965632,0.01248,0.008192,1.10288,0.185376,0.339968,0.528384,0.009504,0.007168,0.00854487,0.00854487,58.7151,19.2647,51.8755,16.2653,0.052493,0.096205,160.042,70.832,44.7142,334.52,0.008014,0.003699
47,0.250848,0.235424,0.236544,0.953344,0.020768,0.011744,1.11069,0.187392,0.347136,0.531232,0.014368,0.008896,0.00763519,0.00763519,54.7082,18.0196,49.4515,15.5532,0.038529,0.082843,153.466,64.3522,43.6637,330.261,0.009547,0.004769
48,0.244544,0.243264,0.23552,0.966592,0.018144,0.007552,1.0328,0.182816,0.34192,0.535328,0.012288,0.007072,0.00682603,0.00682603,54.3313,17.8142,48.4712,15.7368,0.038679,0.083052,148.896,62.0446,43.1682,324.521,0.00765,0.003705
49,0.24064,0.232448,0.229408,0.949024,0.007424,0.00704,1.02781,0.177152,0.338976,0.523968,0.006112,0.005824,0.00610646,0.00610646,51.0873,16.9311,48.5888,15.4972,0.039458,0.083109,154.196,70.046,42.8539,321.696,0.007092,0.00364
